"order_id";"order_date";"customer_id";"employee_id";"total_amount"
1;"2025-07-26";97;85;1096827
2;"2024-11-12";47;55;1120601
3;"2025-06-03";198;139;1818752
4;"2024-02-14";106;94;4722740
5;"2025-01-11";174;147;2650119
6;"2025-09-11";36;65;777769
7;"2024-03-26";196;42;364905
8;"2024-01-28";107;14;2131459
9;"2024-11-22";26;86;2442132
10;"2025-04-04";158;2;2777660
11;"2025-06-24";109;29;3673299
12;"2024-03-05";29;128;4011995
13;"2025-08-07";107;48;4437591
14;"2024-09-16";192;5;2339435
15;"2024-12-26";140;87;703397
16;"2024-02-14";52;11;1277023
17;"2024-12-31";200;13;4094047
18;"2025-05-23";178;128;2748952
19;"2025-07-12";76;83;4720321
20;"2025-03-12";43;114;954906
21;"2025-01-07";132;41;798677
22;"2025-10-22";94;93;2297513
23;"2024-05-20";136;94;4205348
24;"2025-01-31";144;31;2551796
25;"2024-03-16";116;45;3675957
26;"2025-10-15";45;93;4569178
27;"2025-01-12";120;142;3487446
28;"2025-02-24";197;105;2308291
29;"2024-07-05";197;34;1946668
30;"2024-11-26";182;58;3168388
31;"2025-10-02";78;137;2319627
32;"2024-12-11";145;11;3708778
33;"2025-09-24";164;8;2987026
34;"2024-03-02";41;113;1381499
35;"2024-12-19";103;34;3109208
36;"2024-09-10";37;25;1015693
37;"2025-08-14";185;81;548090
38;"2025-05-24";6;24;3439776
39;"2024-10-15";127;121;1496186
40;"2024-02-16";103;14;4022749
41;"2025-09-17";31;33;1485458
42;"2024-07-22";155;131;4612547
43;"2025-04-12";39;132;4070677
44;"2025-08-30";87;130;2265991
45;"2025-10-06";7;122;2586325
46;"2024-09-05";9;147;3659338
47;"2025-05-28";199;121;2500033
48;"2025-04-15";137;88;4454288
49;"2024-10-22";181;54;2973742
50;"2025-02-08";89;38;3431572
51;"2024-07-25";138;70;2565105
52;"2024-04-12";106;85;1673261
53;"2024-11-24";74;16;2061289
54;"2025-02-10";127;48;5224242
55;"2025-05-20";35;130;2425893
