"order_detail_id";"order_id";"product_id";"quantity";"unit_price";"total_price"
1;1;24;3;259859;779577
2;1;109;1;64239;64239
3;1;131;3;84337;253011
4;2;125;2;26679;53358
5;2;50;1;158765;158765
6;2;58;3;269857;809571
7;2;36;1;98907;98907
8;3;10;2;280612;561224
9;3;87;2;279515;559030
10;3;34;5;48886;244430
11;3;97;2;19778;39556
12;3;40;4;103628;414512
13;4;61;5;429253;2146265
14;4;114;2;120854;241708
15;4;73;3;369815;1109445
16;4;115;4;131174;524696
17;4;60;2;350313;700626
18;5;119;5;22001;110005
19;5;73;4;369815;1479260
20;5;98;2;30646;61292
21;5;129;2;499781;999562
22;6;124;5;14939;74695
23;6;96;1;251226;251226
24;6;27;3;150616;451848
25;7;116;1;39718;39718
26;7;132;2;17062;34124
27;7;38;4;55203;220812
28;7;112;3;23417;70251
29;8;129;1;499781;499781
30;8;96;3;251226;753678
31;8;61;2;429253;858506
32;8;99;1;19494;19494
33;9;36;4;98907;395628
34;9;10;2;280612;561224
35;9;74;4;371320;1485280
36;10;5;2;219570;439140
37;10;66;5;328774;1643870
38;10;56;5;138930;694650
39;11;61;2;429253;858506
40;11;78;4;289601;1158404
41;11;32;5;220165;1100825
42;11;13;4;138891;555564
43;12;5;4;219570;878280
44;12;132;1;17062;17062
45;12;62;5;430341;2151705
46;12;37;3;55282;165846
47;12;75;2;399551;799102
48;13;22;4;209556;838224
49;13;93;4;169132;676528
50;13;18;1;181343;181343
51;13;130;4;521025;2084100
52;13;6;3;219132;657396
53;14;18;5;181343;906715
54;14;89;3;140474;421422
55;14;62;2;430341;860682
56;14;27;1;150616;150616
57;15;45;1;98813;98813
58;15;119;4;22001;88004
59;15;123;1;15985;15985
60;15;47;3;119937;359811
61;15;35;2;70392;140784
62;16;80;3;370054;1110162
63;16;132;1;17062;17062
64;16;102;2;19125;38250
65;16;122;3;37183;111549
66;17;85;4;251374;1005496
67;17;70;4;389257;1557028
68;17;32;4;220165;880660
69;17;95;3;201343;604029
70;17;112;2;23417;46834
71;18;133;1;13958;13958
72;18;69;4;389684;1558736
73;18;22;5;209556;1047780
74;18;109;2;64239;128478
75;19;21;3;210599;631797
76;19;84;4;459506;1838024
77;19;76;5;450100;2250500
78;20;115;3;131174;393522
79;20;11;1;298567;298567
80;20;91;1;169149;169149
81;20;112;4;23417;93668
82;21;37;2;55282;110564
83;21;113;1;130401;130401
84;21;9;2;278856;557712
85;22;9;3;278856;836568
86;22;40;4;103628;414512
87;22;116;1;39718;39718
88;22;95;5;201343;1006715
89;23;81;1;380503;380503
90;23;72;2;470389;940778
91;23;64;4;509498;2037992
92;23;30;5;169215;846075
93;24;67;4;359297;1437188
94;24;115;2;131174;262348
95;24;55;1;109620;109620
96;24;74;2;371320;742640
97;25;114;5;120854;604270
98;25;23;5;230755;1153775
99;25;82;3;379804;1139412
100;25;89;3;140474;421422
101;25;17;2;178539;357078
102;26;58;4;269857;1079428
103;26;32;1;220165;220165
104;26;52;3;209595;628785
105;26;36;5;98907;494535
106;26;61;5;429253;2146265
107;27;23;4;230755;923020
108;27;17;4;178539;714156
109;27;80;5;370054;1850270
110;28;19;5;199442;997210
111;28;33;3;48936;146808
112;28;82;2;379804;759608
113;28;116;5;39718;198590
114;28;120;5;41215;206075
115;29;129;2;499781;999562
116;29;15;3;159620;478860
117;29;32;2;220165;440330
118;29;133;2;13958;27916
119;30;133;2;13958;27916
120;30;73;5;369815;1849075
121;30;21;3;210599;631797
122;30;65;2;329800;659600
123;31;129;2;499781;999562
124;31;44;5;160385;801925
125;31;40;5;103628;518140
126;32;21;2;210599;421198
127;32;12;5;328556;1642780
128;32;68;4;411200;1644800
